C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\62 кировская 13.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\76 мира 1.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57 ТЭ   (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26   ХВС (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26 ТЭ  (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1  ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ТЭ,ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ХВС 2 (ВКТ-9.1.1 №00000496). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 59 ХВС 1 (номер 1) (ВКТ-9.1.1 №00000001). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Мира 7 Мирное 10_2022.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - пр. Поселковый, 5 пр. Поселковый, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 53 ул. Свердлова, 53 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Советская, 28 ул. Советская, 28 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - пр. Курчатова, 14 пр. Курчатова, 14 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - пр. Ленинградский, 12 ввод 2 пр. Ленинградский, 12 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - пр. Ленинградский, 29 ввод 1 пр. Ленинградский, 29 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - пр. Ленинградский, 45 пр. Ленинградский, 45 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - ул. Комсомольская, 23 ул. Комсомольская, 23 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - ул. Королева, 4 ул. Королева, 4 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - ул. Королева, 8 ввод 1 ул. Королева, 8 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - ул. Королева, 8 ввод 2 ул. Королева, 8 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК ФлагманКом - ул.Свердлова, 56 ул.Свердлова, 56 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ул. Чапаева, 4.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ул. Чапаева, 4.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 107 пр. Ленинградский, 107 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 18 ввод 1 пр. Ленинградский, 18 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 18 ввод 2 пр. Ленинградский, 18 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 18 ввод 3 пр. Ленинградский, 18 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 20 ввод 1 пр. Ленинградский, 20 ввод 1 с 28.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 20 ввод 2 пр. Ленинградский, 20 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 22 пр. Ленинградский, 22 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 59 ТЭ пр. Ленинградский, 59 ТЭ с 27.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 59 ХВС 2 пр. Ленинградский, 59 ХВС 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 69 ввод 1 пр. Ленинградский, 69 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - пр. Ленинградский, 69 ввод 2 пр. Ленинградский, 69 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - ул. 60 лет ВЛКСМ, 26 ул. 60 лет ВЛКСМ, 26 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УО Балтийская - ул. 60 лет ВЛКСМ, 36 ул. 60 лет ВЛКСМ, 36 с 23.09.2022 по 07.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ХВС октябрь  Комсомольская, 19 А  Светлый.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ХВС октябрь  Молодежная, 15 А  Светлый.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ХВС октябрь 2022  Ленинградский, 107  Балтийская.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ХВС октябрь 2022 Ленина 55   УК Светлый город.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ХВСоктябрь 2022 Юбилейный, 7 УК Мирное.xlsx
